ANSI Test Loading Errors
Generated: 2026-01-10T18:13:55.000474
============================================================

Summary: 346 total errors

Error Categories:
  Unbound variable: 265
  Other: 65
  argument: 9
  Not a function: 5
  Not implemented: 1
  LOOP: 1

============================================================
UNIQUE ERROR TYPES (268):
============================================================

[1x] Expected a class, got T | expr=(DEFTEST DEFGENERIC.29 (LET ((FN (EVAL (QUOTE (DE
179. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
180. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
181. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
182. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
183. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
184. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
185. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
186. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
187. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
188. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
189. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
190. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
191. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
192. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
193. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
194. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
195. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
196. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
197. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
198. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
199. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
200. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
201. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
202. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
203. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
204. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
205. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
206. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
207. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
208. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
209. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
210. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
211. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
212. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
213. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
214. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
215. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
216. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
217. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
218. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
219. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
220. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
221. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
222. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
223. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
224. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
225. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
226. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
227. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
228. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
229. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
230. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
231. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
232. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
233. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
234. Error evaluating expression 12 in C:\Users\ACER\git\fclpy\ansi-test\objects\call-next-method.lsp: Unbound variable: CNM-CLASS-01A: Not implemented | expr=(DEFCLASS CNM-CLASS-01A NIL NIL)
235. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\objects\call-next-method.lsp: Unbound variable: CNM-CLASS-01B: Not implemented | expr=(DEFCLASS CNM-CLASS-01B (CNM-CLASS-01A) NIL)
236. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\objects\call-next-method.lsp: Unbound variable: CNM-CLASS-01C: Not implemented | expr=(DEFCLASS CNM-CLASS-01C (CNM-CLASS-01A) NIL)
237. Error evaluating expression 15 in C:\Users\ACER\git\fclpy\ansi-test\objects\call-next-method.lsp: Unbound variable: CNM-CLASS-01D: Not implemented | expr=(DEFCLASS CNM-CLASS-01D (CNM-CLASS-01C CNM-CLASS-01B) NIL)
238. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01A: Not implemented | expr=(DEFCLASS DMC-CLASS-01A NIL NIL)
239. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01B: Not implemented | expr=(DEFCLASS DMC-CLASS-01B (DMC-CLASS-01A) NIL)
240. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01C: Not implemented | expr=(DEFCLASS DMC-CLASS-01C (DMC-CLASS-01A) NIL)
241. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01D: Not implemented | expr=(DEFCLASS DMC-CLASS-01D (DMC-CLASS-01B DMC-CLASS-01C) NIL)
242. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01E: Not implemented | expr=(DEFCLASS DMC-CLASS-01E (DMC-CLASS-01C DMC-CLASS-01B) NIL)
243. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01F: Not implemented | expr=(DEFCLASS DMC-CLASS-01F (DMC-CLASS-01D) NIL)
244. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01G: Not implemented | expr=(DEFCLASS DMC-CLASS-01G (DMC-CLASS-01A) NIL)
245. Error evaluating expression 8 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01H: Not implemented | expr=(DEFCLASS DMC-CLASS-01H (DMC-CLASS-01F DMC-CLASS-01G) NIL)
246. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\class-name.lsp: Unbound variable: CLASS-NAME-CLASS-01: Not implemented | expr=(DEFCLASS CLASS-NAME-CLASS-01 NIL (A B C))
247. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\unbound-slot.lsp: Unbound variable: UBS-CLASS-01: Not implemented | expr=(DEFCLASS UBS-CLASS-01 NIL ((A :INITARG :A)))
248. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\unbound-slot.lsp: Unbound variable: UBS-CLASS-02: Not implemented | expr=(DEFCLASS UBS-CLASS-02 NIL ((B :ALLOCATION :CLASS)))
249. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\types-aux.fasl: Unbound variable: EVEN-ARRAY: Not implemented | expr=(DEFTYPE EVEN-ARRAY (&OPTIONAL TYPE SIZE) (QUASIQUOTE (AND (ARRAY (UNQUOTE TYPE) (UNQUOTE SIZE)) (SATISFIES EVEN-SIZE-P))))
